"",".id","p.value","N","H","Skew","p.adjusted","significant"
"30","muscle system process",4.5065021310473e-31,251,2.01421237199156,-1.01472926987384,2.76248580633199e-28,TRUE
"31","regulation of leukocyte activation",3.42502934480417e-57,366,1.98737579344552,-1.01296668070527,2.22969410346752e-54,TRUE
"32","phagocytosis",2.53047468929709e-27,190,1.9814546740076,-0.982494428988207,1.51575433888895e-24,TRUE
"33","regulation of system process",3.02540461702355e-33,284,2.01795493747597,-0.971545781590987,1.86970005332055e-30,TRUE
"34","response to wounding",2.16127566252713e-51,360,1.98888309955203,-0.970797259396505,1.39402280233e-48,TRUE
"35","regulation of cell shape",4.03096387763339e-12,128,2.03110750141932,-0.962474814137316,2.04772964983776e-09,TRUE
"36","cell fate commitment",6.39196047307088e-11,108,2.04027755079065,-0.960760711265494,3.11927671085859e-08,TRUE
"37","positive regulation of cytokine production",6.71142193846597e-35,296,2.03701547043752,-0.957590951987098,4.16779302378737e-32,TRUE
"38","positive regulation of ion transport",3.11867670339756e-16,140,1.98450784440067,-0.941589919560099,1.71839086357206e-13,TRUE
"39","positive regulation of cellular component movement",1.02155930089946e-50,405,2.02294069576831,-0.940876601738462,6.57884189779255e-48,TRUE
"40","negative regulation of cellular component movement",3.00021223737935e-22,216,2.02413437550886,-0.931623166561398,1.75212394662954e-19,TRUE
"41","cell-substrate adhesion",2.35409506738177e-30,267,2.03189641233317,-0.929005854635476,1.43835208617026e-27,TRUE
"42","positive regulation of cell motility",2.20916821536833e-49,397,2.02273453589423,-0.928950463168593,1.42049516248184e-46,TRUE
"43","muscle cell proliferation",2.36360773712673e-21,152,1.99113687464343,-0.922732102204629,1.36616527205925e-18,TRUE
"44","regeneration",3.95603872295305e-11,127,2.05380713771151,-0.91828773927803,1.95428312913881e-08,TRUE
"45","negative regulation of cell motility",2.23819352718334e-21,211,2.02761121197896,-0.915283245484088,1.29591405223915e-18,TRUE
"46","negative regulation of response to external stimulus",9.96049870396439e-29,246,2.03388224278749,-0.912172094067753,6.02610171589845e-26,TRUE
"47","cardiac chamber development",9.11307687309277e-08,101,2.08001940875537,-0.904718275969171,3.99152767041463e-05,TRUE
"48","regulation of body fluid levels",6.14155156283242e-23,227,2.04562223105078,-0.90431752257982,3.5989492158198e-20,TRUE
"49","response to bacterium",4.43557063064393e-65,357,1.96962395636608,-0.904171219557768,2.90529876307177e-62,TRUE
"50","regulation of cell motility",1.26744674132095e-73,675,2.04670817985601,-0.901971634527821,8.42852082978434e-71,TRUE
"51","regulation of cellular component movement",3.39977606526977e-77,716,2.05274313929098,-0.901858547571202,2.27445018766548e-74,TRUE
"52","tissue homeostasis",1.65913701733641e-17,167,2.03048132487968,-0.88512108044396,9.30775866725727e-15,TRUE
"53","tube morphogenesis",2.7137219350641e-69,576,2.04895453024683,-0.874233226773592,1.78834275520724e-66,TRUE
"54","cell migration",9.53136884670924e-95,959,2.07515562478936,-0.873474484142103,6.43367397152873e-92,TRUE
"55","negative regulation of cytokine production",1.77165480866472e-18,176,2.04974272094699,-0.870079417751033,1.0045282765129e-15,TRUE
"56","regulation of cytokine production",4.68915475478629e-45,471,2.08939124167566,-0.85550301503376,2.98699157879887e-42,TRUE
"57","positive regulation of cell population proliferation",1.23126816724613e-52,559,2.09743206143366,-0.829831348754873,7.95399236040998e-50,TRUE
"58","epithelial cell proliferation",3.75595418478766e-30,259,2.0516352579972,-0.829608741838615,2.29113205272047e-27,TRUE
"59","leukocyte mediated immunity",3.41510027722424e-36,245,2.01382193474774,-0.828161467040402,2.1276074727107e-33,TRUE
"60","response to mechanical stimulus",1.86981791374228e-13,138,2.04726332025917,-0.813860952466392,9.76044950973472e-11,TRUE
"61","immune response-activating signal transduction",1.70405852869225e-14,169,2.08853864070125,-0.811358604373887,9.13375371379045e-12,TRUE
"62","epithelium migration",3.65713938702578e-20,233,2.06359274262085,-0.804081492937752,2.10285514753982e-17,TRUE
"63","muscle structure development",8.42794521061559e-32,400,2.11556540755084,-0.801949700822731,5.18318630452859e-29,TRUE
"64","tube development",9.44827009356226e-73,695,2.08491264438073,-0.801611945406709,6.25475480193822e-70,TRUE
"65","response to BMP",8.82845513579351e-09,101,2.05252423732854,-0.792693519201075,3.99929017651446e-06,TRUE
"66","regulation of cellular response to growth factor stimulus",4.14442188872526e-16,189,2.09171023207884,-0.761708259763785,2.27943203879889e-13,TRUE
"67","lymphocyte activation",2.79179438015801e-40,496,2.11803312062128,-0.76146871655034,1.75603866511939e-37,TRUE
"68","cell activation involved in immune response",1.96626621604498e-15,186,2.09885806271342,-0.757228083752037,1.06768255531242e-12,TRUE
"69","leukocyte activation involved in immune response",4.09827109413365e-15,182,2.09811474180699,-0.755666836086397,2.22126293302044e-12,TRUE
"70","positive regulation of response to external stimulus",5.64428276002725e-23,249,2.09572188267242,-0.755350439816315,3.313193980136e-20,TRUE
"71","female pregnancy",1.04314912612477e-09,115,2.07612303831864,-0.755234830783344,4.90280089278641e-07,TRUE
"72","animal organ morphogenesis",1.93577211253534e-46,564,2.11445239346821,-0.751829814033998,1.23889415202261e-43,TRUE
"73","response to xenobiotic stimulus",6.78738564946137e-17,267,2.1326149645003,-0.74736057911195,3.77378642110052e-14,TRUE
"74","regulation of epithelial cell migration",1.46156798015528e-14,184,2.07610118346213,-0.741645877990272,7.84862005343387e-12,TRUE
"75","actin cytoskeleton organization",7.76490432795914e-34,536,2.13687833332351,-0.740596323548777,4.80647577900671e-31,TRUE
"76","regulation of immune effector process",1.97466398547201e-17,203,2.09508836969746,-0.726315143757422,1.10383716787886e-14,TRUE
"77","negative regulation of defense response",4.78820818026874e-11,153,2.11104888519002,-0.72448917087897,2.35101021651195e-08,TRUE
"78","regulation of hemopoiesis",6.28371139636033e-22,250,2.10025694213746,-0.71796961487709,3.65712003268171e-19,TRUE
"79","regulation of anatomical structure morphogenesis",4.88385623837485e-44,635,2.13346573739036,-0.712340550936591,3.10124871136803e-41,TRUE
"80","positive regulation of immune effector process",9.58175942474002e-11,138,2.09781701539235,-0.712247804640501,4.65673508042365e-08,TRUE
"81","tissue development",2.90145175050912e-83,1105,2.13731837906594,-0.710297037705201,1.95557847984315e-80,TRUE
"82","regulation of multicellular organismal development",1.73182064480807e-74,835,2.11604603719134,-0.705068315344794,1.15339254944217e-71,TRUE
"83","regulation of response to external stimulus",3.88825611506596e-46,570,2.12580072126023,-0.697891422373882,2.48459565752715e-43,TRUE
"84","response to transforming growth factor beta",4.08090193187514e-11,187,2.14618998263648,-0.696544913468609,2.01188465241445e-08,TRUE
"85","regulation of cell population proliferation",4.14653434037704e-73,1038,2.15119955951513,-0.695083505992665,2.74915226766998e-70,TRUE
"86","reactive oxygen species metabolic process",2.63908327609297e-12,163,2.10688005637648,-0.692314224821069,1.34857155408351e-09,TRUE
"87","negative regulation of cell population proliferation",1.94454804547603e-32,472,2.14516794029277,-0.68175028675346,1.19978614405871e-29,TRUE
"88","regulation of production of molecular mediator of immune response",1.41747707293815e-05,104,2.14708664911705,-0.676566971116468,0.00537223810643558,TRUE
"89","positive regulation of immune response",1.7225390702071e-29,332,2.10965566809803,-0.67383876769094,1.04730375468591e-26,TRUE
"90","regulation of hormone levels",2.58016989269605e-16,255,2.13920335614506,-0.671099426880659,1.42425378076822e-13,TRUE
"91","negative regulation of cell differentiation",4.05286058267388e-24,379,2.14663878288502,-0.668001072507356,2.40334632552561e-21,TRUE
"92","regulation of synapse structure or activity",9.92872107145476e-05,122,2.16809910858946,-0.666255484656464,0.0339562260643753,FALSE
"93","regulation of actin filament-based process",2.39083700157178e-16,297,2.13274347969568,-0.666202216151011,1.32213286186919e-13,TRUE
"94","regulation of transporter activity",1.19038752244354e-07,156,2.1301377104669,-0.663662245426484,5.16628184740494e-05,TRUE
"95","positive regulation of cell differentiation",1.04199501212071e-38,543,2.13871040341508,-0.659571557217447,6.52288877587564e-36,TRUE
"96","response to nutrient",4.15390375592223e-09,117,2.0762619440812,-0.658876845776493,1.91079572772422e-06,TRUE
"97","response to hypoxia",5.9877464102675e-14,214,2.1392124473393,-0.654821564824907,3.16751785103151e-11,TRUE
"98","response to toxic substance",2.0312708335046e-13,160,2.09632681624717,-0.650940006700939,1.05829210425589e-10,TRUE
"99","immune response-regulating signaling pathway",1.02207256798466e-17,298,2.1532004252565,-0.641500414057959,5.74404783207379e-15,TRUE
"100","defense response",9.43284477081752e-81,923,2.1332585438943,-0.641384896386386,6.33887168598938e-78,TRUE
"101","tissue morphogenesis",3.49574206959189e-22,369,2.15074494587125,-0.640853112019181,2.03801762657207e-19,TRUE
"102","regulation of transmembrane transport",4.47571778241091e-18,297,2.12472228972944,-0.63416680672726,2.52430482927975e-15,TRUE
"103","cell morphogenesis",8.22667414587907e-29,655,2.18949958437838,-0.620872003386538,4.98536453240271e-26,TRUE
"104","regulation of membrane potential",1.0130717525295e-11,204,2.11925112079277,-0.60159620134295,5.08562019769809e-09,TRUE
"105","negative regulation of immune response",2.90959237492539e-07,132,2.14249369023592,-0.599395877566677,0.000122202879746866,TRUE
"106","osteoblast differentiation",1.31908739669029e-10,150,2.11870208784311,-0.595211400937695,6.38438299998102e-08,TRUE
"107","positive regulation of defense response",1.38246713286074e-09,159,2.1373472549859,-0.592985779453728,6.45612151045966e-07,TRUE
"108","cellular chemical homeostasis",1.35364496614524e-19,476,2.19372195706539,-0.591064103015039,7.71577630702789e-17,TRUE
"109","regulation of hormone secretion",2.97770046969898e-05,133,2.17446421835804,-0.584067265032275,0.0109579377284923,FALSE
"110","negative regulation of cell growth",2.12367020659531e-07,133,2.13863318982639,-0.581775287928608,9.02559837803005e-05,TRUE
"111","positive regulation of transmembrane transport",2.49318453595698e-11,129,2.02880659556878,-0.577328848817287,1.23911271437062e-08,TRUE
"112","cellular modified amino acid metabolic process",9.57551179366195e-05,116,2.14203951980692,-0.576577032463804,0.0329397605701971,FALSE
"113","anatomical structure maturation",6.8624405062223e-07,121,2.13180534604547,-0.576401382859962,0.00027998757265387,TRUE
"114","developmental growth involved in morphogenesis",3.61763088738333e-07,158,2.15563846852093,-0.573747344935046,0.00014976991873767,TRUE
"115","temperature homeostasis",3.38047099073629e-07,115,2.09882203238691,-0.573168274061886,0.000140965640313703,TRUE
"116","regulation of immune response",5.46409543468341e-31,555,2.17488710138483,-0.571499472780865,3.34402640602624e-28,TRUE
"117","cell surface receptor signaling pathway",7.19192481672082e-77,1650,2.19762323346656,-0.555807367017429,4.80420577756951e-74,TRUE
"118","appendage development",0.00240001394653735,105,2.18203062271693,-0.554555314068219,0.672003905030459,FALSE
"119","regulation of cell differentiation",3.56556120793889e-53,958,2.17845654881733,-0.554444089053267,2.30691810153646e-50,TRUE
"120","regulation of synaptic plasticity",8.96728860572938e-05,103,2.14187061966831,-0.553443052092045,0.0310268185758237,FALSE
"121","response to oxygen levels",6.12902970177642e-13,248,2.17436347811924,-0.540730768838903,3.17483738552019e-10,TRUE
"122","cellular response to biotic stimulus",3.20259881573269e-07,152,2.15764106098399,-0.536390957903446,0.0001341888903792,TRUE
"123","lipid localization",9.14801945492337e-13,263,2.15009057137547,-0.530838657104741,4.71123001928553e-10,TRUE
"124","organic hydroxy compound metabolic process",3.49835855764382e-12,320,2.17634809223508,-0.528196572155494,1.7806645058407e-09,TRUE
"125","cellular component morphogenesis",4.77914395560219e-15,465,2.21252651594623,-0.52773521918507,2.58551687998079e-12,TRUE
"126","positive regulation of secretion",3.44416842942769e-07,184,2.18894431781293,-0.52755878160047,0.000142932989821249,TRUE
"127","nervous system process",8.46907086106287e-18,437,2.19107704087509,-0.527043426675902,4.76808689477839e-15,TRUE
"128","hematopoietic or lymphoid organ development",2.46432882298365e-23,598,2.20556899587306,-0.524664610830587,1.45395400556035e-20,TRUE
"129","regulation of anatomical structure size",1.57443783163113e-13,350,2.19293050192254,-0.512528055317417,8.2343098594308e-11,TRUE
"130","positive regulation of secretion by cell",8.87327679084258e-06,172,2.19966090185686,-0.507444904564109,0.00341621156447439,TRUE
"131","defense response to other organism",1.28081080619632e-36,596,2.17249898593798,-0.506098378566583,7.99225943066506e-34,TRUE
"132","regulation of cold-induced thermogenesis",9.37787774687856e-06,101,2.10840461703816,-0.504574882693025,0.00359172717705449,TRUE
"133","cold-induced thermogenesis",9.37787774687856e-06,101,2.10840461703816,-0.504574882693025,0.00359172717705449,TRUE
"134","homeostatic process",3.68981213290399e-39,1100,2.21327007945635,-0.503414053275244,2.3135122073308e-36,TRUE
"135","positive regulation of nervous system development",1.45593261293977e-06,164,2.16676366851137,-0.503287356444914,0.000579461179950029,TRUE
"136","response to external biotic stimulus",7.09370725125907e-55,828,2.1696416471336,-0.501482526574276,4.59672229881588e-52,TRUE
"137","viral entry into host cell",6.57839577959117e-08,102,2.04359013732895,-0.501289457024499,2.89449414302011e-05,TRUE
"138","alcohol metabolic process",2.51422055526502e-08,232,2.1739643379551,-0.495876417404645,1.11882814709293e-05,TRUE
"139","regionalization",4.39070359665175e-05,160,2.2004708249248,-0.485934331462442,0.0158943470198793,FALSE
"140","axon ensheathment",0.000205440938428424,102,2.1604102670838,-0.485433910024636,0.0677955096813798,FALSE
"141","cell development",2.15999792002837e-39,1248,2.2244836051861,-0.48284512084488,1.35647869377782e-36,TRUE
"142","regulation of developmental growth",5.48654785769632e-07,202,2.19636932704079,-0.477794014560001,0.000224948462165549,TRUE
"143","animal organ development",2.15450234961981e-75,2045,2.21974322214182,-0.474457861762561,1.43705306719641e-72,TRUE
"144","regulation of secretion by cell",4.07296932638917e-12,328,2.20041086496943,-0.472666311134343,2.06499544847931e-09,TRUE
"145","developmental cell growth",0.000140546131905968,157,2.19599900582018,-0.461941574742095,0.0473640464523111,FALSE
"146","cellular response to chemical stimulus",1.92575362446717e-67,1947,2.2235622617156,-0.461313104542675,1.26522013127493e-64,TRUE
"147","response to oxygen-containing compound",1.16023858485869e-42,1091,2.21106181920321,-0.460560117124606,7.3443102421555e-40,TRUE
"148","embryonic morphogenesis",1.48268189203558e-13,345,2.19917123925429,-0.458652749832996,7.76925311426642e-11,TRUE
"149","regulation of trans-synaptic signaling",9.7565206642526e-08,223,2.19009914315505,-0.457668665447147,4.25384300961413e-05,TRUE
"150","cell differentiation",1.99804619294471e-72,2401,2.23381902021674,-0.446464600551877,1.32070853353646e-69,TRUE
"151","signal release",2.11946975165402e-06,250,2.22093170951633,-0.446133279992796,0.000837190551903336,TRUE
"152","response to hormone",1.98829101441768e-16,590,2.22874250453845,-0.437352501860421,1.1015132219874e-13,TRUE
"153","sex differentiation",0.0005528213974155,142,2.20891626033199,-0.435178547237972,0.172480275993636,FALSE
"154","ion transmembrane transport",6.247015519073e-16,560,2.20779822739224,-0.433561763283089,3.40462345789479e-13,TRUE
"155","response to inorganic substance",6.12301079549527e-17,378,2.18906033450681,-0.432956880760838,3.41051701309087e-14,TRUE
"156","positive regulation of signal transduction",2.94119948197902e-25,996,2.23721570664704,-0.432226940448159,1.7529548912595e-22,TRUE
"157","reproductive structure development",3.10603817653571e-12,246,2.18009950112354,-0.43172000439362,1.58407947003321e-09,TRUE
"158","development of primary sexual characteristics",0.00445955582991158,122,2.21262299040372,-0.429038359410957,1,FALSE
"159","positive regulation of cell communication",1.96935946885154e-28,1101,2.23731097789984,-0.426948926640965,1.18949311918633e-25,TRUE
"160","negative regulation of cell communication",4.60566041103769e-24,907,2.23471132801272,-0.425906084234632,2.72194530292327e-21,TRUE
"161","endocytosis",8.14730068043486e-11,419,2.23107300518347,-0.42372366452733,3.96773543137178e-08,TRUE
"162","system development",1.40431931905964e-80,2852,2.23797566042672,-0.419411803575621,9.42298263089019e-78,TRUE
"163","regulation of small molecule metabolic process",8.26549346281157e-10,225,2.18868912219257,-0.418271956702169,3.91784390137269e-07,TRUE
"164","negative regulation of signal transduction",1.45258195472443e-22,861,2.23488647194792,-0.417943586599864,8.49760443513789e-20,TRUE
"165","small molecule biosynthetic process",1.773539821583e-09,374,2.2157014786955,-0.415635520996106,8.24696017036095e-07,TRUE
"166","positive regulation of cell death",2.05348014450336e-17,439,2.20736493029657,-0.406193972614234,1.14584192063287e-14,TRUE
"167","synaptic signaling",2.19221458738413e-07,341,2.23417958384375,-0.40597063775813,9.29498985050869e-05,TRUE
"168","cellular response to endogenous stimulus",5.24412359894764e-27,876,2.22413368960557,-0.402377563437047,3.13074178857174e-24,TRUE
"169","regulation of transport",3.47294536702851e-25,1069,2.24196616042211,-0.39946674030313,2.06640249338197e-22,TRUE
"170","intracellular signal transduction",1.65186185130916e-31,1872,2.25807208719188,-0.394602704034965,1.01424317670382e-28,TRUE
"171","regulation of neurotransmitter levels",0.0320682283566187,111,2.21975814711754,-0.393155596308467,1,FALSE
"172","response to organic substance",2.90115442229793e-57,1991,2.23800982615245,-0.392072203005658,1.89155268333825e-54,TRUE
"173","forebrain development",2.52678953225956e-05,222,2.21944603179835,-0.385480791406301,0.00937438916468297,TRUE
"174","regulation of cell communication",3.08345949594664e-42,2173,2.25331437010438,-0.373000607399573,1.94874640143828e-39,TRUE
"175","secretion by cell",7.75594576639509e-14,487,2.22726534034356,-0.372781545135754,4.08738341889021e-11,TRUE
"176","regulation of signal transduction",1.30103132706672e-35,1974,2.25594611733595,-0.370859859232815,8.09241485435499e-33,TRUE
"177","response to temperature stimulus",0.002484924589751,117,2.20515867788863,-0.368386191740189,0.690809035950777,FALSE
"178","regulation of response to cytokine stimulus",0.000112161160566772,115,2.18761294355307,-0.36833785641249,0.0381347945927025,FALSE
"179","cellular response to external stimulus",1.44709888861288e-06,255,2.22540040420953,-0.358843636845294,0.00057739245655654,TRUE
"180","cell surface receptor signaling pathway involved in cell-cell signaling",0.000642345828444209,352,2.26464573051435,-0.350978046100231,0.198484860989261,FALSE
"181","regulation of cell death",3.51014619700885e-23,1103,2.25067208508319,-0.327325021214223,2.0639659638412e-20,TRUE
"182","neuron death",6.48877154829695e-05,257,2.23800168473079,-0.325426511198942,0.0230351389964542,FALSE
"183","negative regulation of molecular function",4.56977382896655e-14,734,2.25260889498571,-0.324950453811001,2.42654990318124e-11,TRUE
"184","telencephalon development",0.00210303387207668,156,2.21566207818635,-0.321468289227313,0.5951585857977,FALSE
"185","small molecule catabolic process",2.62167379847366e-07,247,2.19474118651343,-0.320130010898186,0.000110634634295588,TRUE
"186","regulation of cell growth",1.37788971030007e-07,297,2.22593843495094,-0.318579163002196,5.9524835484963e-05,TRUE
"187","establishment of cell polarity",0.269472817163279,109,2.25478919084704,-0.316890443823338,1,FALSE
"188","response to nitrogen compound",2.60207195786735e-14,762,2.25155383032561,-0.313715823686653,1.38950642550116e-11,TRUE
"189","negative regulation of cell death",1.41760305281874e-10,663,2.25801431601169,-0.304391196437985,6.84702274511452e-08,TRUE
"190","positive regulation of molecular function",5.1875131082628e-11,1038,2.27110484761309,-0.303014583612038,2.53669390994051e-08,TRUE
"191","response to extracellular stimulus",1.29207989816941e-07,345,2.23754693290214,-0.299485565486389,5.59470595907354e-05,TRUE
"192","regulation of catalytic activity",4.6970741053124e-16,1689,2.2758611407109,-0.299267786151679,2.57869368381651e-13,TRUE
"193","head development",1.50933135373941e-06,506,2.2601115299391,-0.298839979285673,0.000599204547434544,TRUE
"194","dendrite development",0.113309016082489,168,2.25958635855316,-0.296650687227971,1,FALSE
"195","response to oxidative stress",1.99702221666894e-05,343,2.24710646005894,-0.294361675324893,0.00748883331250853,TRUE
"196","lipid metabolic process",2.4764791679854e-13,874,2.25347194586505,-0.292564802427272,1.28776916735241e-10,TRUE
"197","embryo development",1.96041570393776e-09,658,2.26130677449269,-0.292462834831855,9.07672470923182e-07,TRUE
"198","negative regulation of cellular component organization",0.000684986478858323,504,2.27443850251789,-0.289716796713511,0.210290849009505,FALSE
"199","regulation of response to stress",4.99737765596449e-15,881,2.25623524519212,-0.288510159313938,2.69858393422082e-12,TRUE
"200","cell-cell signaling by wnt",0.0334708506860291,313,2.2753590547088,-0.283816263120011,1,FALSE
"201","erythrocyte homeostasis",0.157642721718852,108,2.23375937379439,-0.27786044758615,1,FALSE
"202","response to virus",0.000177044498853217,261,2.24813387570751,-0.277201312354593,0.0587787736192682,FALSE
"203","regulation of DNA-binding transcription factor activity",0.0169339152575561,301,2.27056710479634,-0.276166138196528,1,FALSE
"204","regulation of response to biotic stimulus",0.000698105649013322,219,2.23935174827869,-0.275755873111415,0.213620328598076,FALSE
"205","programmed cell death",7.53913279900266e-15,1333,2.27200040334667,-0.265857147856494,4.05605344586343e-12,TRUE
"206","regulation of cellular component biogenesis",6.8848052878158e-05,713,2.27833767116127,-0.259408580727422,0.0243033626659898,FALSE
"207","organic acid metabolic process",8.08611656914532e-07,633,2.26168871023502,-0.250267450403646,0.000327487721050386,TRUE
"208","positive regulation of cellular component biogenesis",0.0184106291271495,389,2.27645613257326,-0.248630303201611,1,FALSE
"209","cellular lipid metabolic process",6.59021788348624e-09,677,2.25680650089773,-0.246703503501482,3.00513935486973e-06,TRUE
"210","phosphorus metabolic process",9.29002587679551e-13,1956,2.28262499047335,-0.244103325337064,4.77507330067289e-10,TRUE
"211","cellular response to extracellular stimulus",0.0013404876043842,197,2.2416930800249,-0.243149029384057,0.394103355688953,FALSE
"212","apoptotic signaling pathway",0.00215585934349157,455,2.27239585535848,-0.235285129342627,0.605796475521131,FALSE
"213","pallium development",0.185882554562745,111,2.24320137894361,-0.225840514518404,1,FALSE
"214","biological process involved in interaction with host",0.00993553048688318,152,2.23816831084977,-0.224755750555409,1,FALSE
"215","regulation of vesicle-mediated transport",4.50252415828758e-05,369,2.25860757317535,-0.224686243072003,0.0162541122114181,FALSE
"216","regulation of cell division",0.161729608812736,103,2.23965406488085,-0.219380652589563,1,FALSE
"217","cellular carbohydrate metabolic process",0.00212253565657355,207,2.23528312172471,-0.218888865509171,0.598555055153741,FALSE
"218","sulfur compound metabolic process",0.00443502168547954,240,2.25160615359069,-0.21479701980678,1,FALSE
"219","cellular ketone metabolic process",0.00102081905129375,136,2.2079028678227,-0.211092219336496,0.303183258234244,FALSE
"220","regulation of cellular component organization",5.93150826718585e-09,1623,2.28507602554155,-0.209720752969608,2.71069927810394e-06,TRUE
"221","monosaccharide metabolic process",0.00160554729767073,193,2.22855395246607,-0.207530671515264,0.465608716324513,FALSE
"222","tube formation",0.214989002239089,101,2.22942715312043,-0.200088837643181,1,FALSE
"223","organophosphate metabolic process",1.64953940999804e-07,695,2.26450324230716,-0.198217415712299,7.10951485709154e-05,TRUE
"224","positive regulation of cellular component organization",7.44449301339366e-05,772,2.28062401480585,-0.181608197524438,0.0259812806167439,FALSE
"225","nucleobase-containing small molecule metabolic process",7.9066958746379e-05,424,2.25954947184641,-0.178056574798709,0.0275153016437399,FALSE
"226","carbohydrate metabolic process",1.34941457293715e-06,425,2.24096728267305,-0.168929977367132,0.000541115243747796,TRUE
"227","cellular response to environmental stimulus",0.016874287704938,237,2.25803286298377,-0.166944924433919,1,FALSE
"228","cellular response to abiotic stimulus",0.016874287704938,237,2.25803286298377,-0.166944924433919,1,FALSE
"229","exocytosis",0.00173851420683955,234,2.24921086832986,-0.16259446852166,0.502430605776631,FALSE
"230","positive regulation of protein transport",0.245639569782661,236,2.27846493148246,-0.159911983619522,1,FALSE
"231","germ cell development",0.22612903621213,126,2.25522742688631,-0.158688383119621,1,FALSE
"232","intracellular receptor signaling pathway",0.78637822652709,202,2.2886591583598,-0.147880609186555,1,FALSE
"233","regulation of binding",0.0833809727622817,280,2.27545405690653,-0.142471314664866,1,FALSE
"234","regulation of protein localization",0.0205153063884319,645,2.28713245223636,-0.13043194949836,1,FALSE
"235","carbohydrate derivative metabolic process",1.00139662256396e-08,749,2.26225157044806,-0.130381429233341,4.50628480153784e-06,TRUE
"236","positive regulation of cell growth",0.186137151544392,118,2.24870013172993,-0.121770223746404,1,FALSE
"237","response to starvation",0.730440507772036,159,2.2819524145569,-0.082884834079442,1,FALSE
"238","regulation of cellular localization",0.106498058983167,625,2.29102414108176,-0.0798527801970065,1,FALSE
"239","positive regulation of cellular protein localization",0.599399075247275,226,2.286197944217,-0.0751657372767008,1,FALSE
"240","transport",0.00100605505963777,2916,2.29788188692896,-0.0745816810314113,0.299804407772057,FALSE
"241","regulation of cellular response to stress",0.189923607723536,509,2.28984613623209,-0.0635792888987868,1,FALSE
