ID,Phenotype,Category,Case-Coontrol,Sample_Size
UKB_20002_1065_self_reported_hypertension,"Non-cancer illness code, self-reported: hypertension",Cardiometabolic,1,337119
ADIPOGen_Adiponectin,Adiponectin,Cardiometabolic,0,39883
Astle_et_al_2016_Eosinophil_counts,Eosinophil counts,Blood,0,173480
Astle_et_al_2016_Granulocyte_count,Granulocyte count,Blood,0,173480
Astle_et_al_2016_High_light_scatter_reticulocyte_count,High light scatter reticulocyte count,Blood,0,173480
Astle_et_al_2016_Lymphocyte_counts,Lymphocyte counts,Blood,0,173480
Astle_et_al_2016_Monocyte_count,Monocyte count,Blood,0,173480
Astle_et_al_2016_Myeloid_white_cell_count,Myeloid white cell count,Blood,0,173480
Astle_et_al_2016_Neutrophil_count,Neutrophil count,Blood,0,173480
Astle_et_al_2016_Platelet_count,Platelet count,Blood,0,173480
Astle_et_al_2016_Red_blood_cell_count,Red blood cell count,Blood,0,173480
Astle_et_al_2016_Reticulocyte_count,Reticulocyte count,Blood,0,173480
Astle_et_al_2016_Sum_basophil_neutrophil_counts,Sum basophil neutrophil counts,Blood,0,173480
Astle_et_al_2016_Sum_eosinophil_basophil_counts,Sum eosinophil basophil counts,Blood,0,173480
Astle_et_al_2016_Sum_neutrophil_eosinophil_counts,Sum neutrophil eosinophil counts,Blood,0,173480
Astle_et_al_2016_White_blood_cell_count,White blood cell count,Blood,0,173480
CARDIoGRAM_C4D_CAD_ADDITIVE,Coronary Artery Disease (additive model),Cardiometabolic,1,184305
CKDGen_Chronic_Kidney_Disease,Chronic Kidney Disease,Immune,0,70484
CNCR_Insomnia_all,Insomnia in both sexes,Psychiatric_neurologic,1,113006
DIAGRAM_T2D_TRANS_ETHNIC,Type 2 Diabetes,Cardiometabolic,1,149461
EAGLE_Eczema,Eczema,Allergy,1,116863
EGG_BL,Birth Length,Anthropometric,0,28459
EGG_BMI_HapMapImputed,Body Mass Index Standard Deviation Score,Anthropometric,0,35668
EGG_BW3_EUR,Birth Weight,Anthropometric,0,143677
EGG_Pubertal_growth_10F,"Height Standard Deviation Score (Females, 10 years old)",Anthropometric,0,6974
EGG_Pubertal_growth_12M,"Height Standard Deviation Score (Males, 12 years old)",Anthropometric,0,6986
ENIGMA_Intracraneal_Volume,Intracraneal Volume,Anthropometric,0,30717
GABRIEL_Asthma,Asthma,Allergy,1,26475
GEFOS_Forearm,Bone Mineral Density (Forearm),Anthropometric,0,49988
GIANT_2017_BMI_Active_EUR,"BMI for individuals defined as active, only European cohorts",Anthropometric,0,180423
GIANT_2015_BMI_EUR,Body Mass Index,Anthropometric,0,322154
GIANT_HEIGHT,Height,Anthropometric,0,253288
GIANT_HIP_Combined_EUR,Hip Circumference,Anthropometric,0,142762
GIANT_WC_Combined_EUR,Waist Circumference,Anthropometric,0,232101
GIANT_WHR_Combined_EUR,Waist-to-Hip Ratio,Anthropometric,0,212248
GLGC_Mc_HDL,High-density Lipoprotein Cholesterol,Cardiometabolic,0,188578
GLGC_Mc_LDL,Low-density Lipoprotein Cholesterol,Cardiometabolic,0,188578
GLGC_Mc_TG,Triglycerids,Cardiometabolic,0,188578
GPC-NEO-NEUROTICISM,Five Factor Model Neuroticism,Psychiatric_neurologic,0,17375
HRGene_HeartRate,Heart rate,Cardiometabolic,0,85787
IBD.EUR.Crohns_Disease,Crohn's Disease,Immune,1,20833
IBD.EUR.Inflammatory_Bowel_Disease,Inflammatory Bowel Disease,Immune,1,34652
IBD.EUR.Ulcerative_Colitis,Ulcerative Colitis,Immune,1,27432
IGAP_Alzheimer,Alzheimer,Psychiatric_neurologic,1,54162
ILAE_Genetic_generalised_epilepsy,Genetic Generalised Epilepsy,Psychiatric_neurologic,1,28763
IMMUNOBASE_Celiac_disease_hg19,Celiac Disease,Cardiometabolic,1,15283
IMMUNOBASE_Multiple_sclerosis_hg19,Multiple Sclerosis,Cardiometabolic,1,27098
IMMUNOBASE_Systemic_lupus_erythematosus_hg19,Systemic Lupus Erythematosus,Immune,1,23210
ISGC_Malik_2016_METASTROKE_all_strokes,All strokes,Cardiometabolic,1,29633
Jones_et_al_2016_Chronotype,Chronotype,Psychiatric_neurologic,0,128266
Jones_et_al_2016_SleepDuration,Sleep Duration,Psychiatric_neurologic,0,128266
MAGIC_FastingGlucose,Fasting Glucose,Cardiometabolic,0,46186
MAGIC_ln_FastingInsulin,Fasting Insulin,Cardiometabolic,0,38238
MAGNETIC_CH2.DB.ratio,Average number of methylene groups per a double bond,Cardiometabolic,0,24154
MAGNETIC_HDL.C,Total cholesterol in HDL,Cardiometabolic,0,19270
MAGNETIC_IDL.TG,Triglycerides in IDL,Cardiometabolic,0,21559
MAGNETIC_LDL.C,Total cholesterol in LDL,Cardiometabolic,0,13527
PGC_ADHD_EUR_2017,Attention deficit hyperactivity disorder - EUR,Psychiatric_neurologic,1,53293
PGC_ASD_2017_CEU,Autism spectrum disorder - CEU,Psychiatric_neurologic,1,15954
pgc.scz2,Schizophrenia,Psychiatric_neurologic,1,150064
RA_OKADA_TRANS_ETHNIC,Rheumatoid Arthritis,Immune,1,80799
SSGAC_Depressive_Symptoms,Depressive Symptoms,Psychiatric_neurologic,0,180866
SSGAC_Education_Years_Pooled,"Education years (Discovery and replication cohorts, genders pooled)",Psychiatric_neurologic,0,293723
TAGC_Asthma_EUR,Asthma,Allergy,1,127669
ICBP_SystolicPressure,Systolic Blood Pressure,Cardiometabolic,0,203056
ICBP_DiastolicPressure,Diastolic Blood Pressure,Cardiometabolic,0,203056
BCAC_ER_negative_BreastCancer_EUR,"Estrogen-receptor-negative breast cancer in Europeans, imputed genotype",Cancer,1,120000
BCAC_ER_positive_BreastCancer_EUR,"Estrogen-receptor-positive breast cancer in Europeans, imputed genotype",Cancer,1,120000
BCAC_Overall_BreastCancer_EUR,"Overall breast cancer in Europeans, imputed genotype",Cancer,1,120000
tag.evrsmk.tbl,Tobacco Ever Smoker vs Never Smoker,Psychiatric_neurologic,1,74035
